Kläranlage,Anfang_Probenahme,loess_change_15,color,trend,long,lat,Bundesland,trend_en
Aachen,2024-07-17,1,#9a333d,Ansteigend,6.10416925332846,50.8085349583473,Nordrhein-Westfalen,Increasing
Aalen,2024-07-17,-1,#eac66c,Fallend,10.0976962721463,48.853794728266,Baden-Württemberg,Decreasing
Altötting,2024-07-17,-1,#eac66c,Fallend,12.7032851740613,48.2566285618233,Bayern,Decreasing
Andernach,2024-07-10,2,#9a333d,Ansteigend,7.42251563119967,50.4407136492111,Rheinland-Pfalz,Increasing
Arnstadt,2024-07-03,0,#ce7b47,Unverändert,10.9714738733155,50.890432113078,Thüringen,Unchanged
Aschaffenburg,2024-07-17,2,#9a333d,Ansteigend,9.10918592705662,49.9755683649002,Bayern,Increasing
Augsburg,2024-07-17,-1,#eac66c,Fallend,10.8883679994224,48.4136595516935,Bayern,Decreasing
Bad Kreuznach,2024-07-10,2,#9a333d,Ansteigend,7.8803183944609,49.8597758552306,Rheinland-Pfalz,Increasing
Bad Mergentheim,2024-07-17,-1,#eac66c,Fallend,9.749,49.5,Baden-Württemberg,Decreasing
Bad Reichenhall,2024-07-17,-1,#eac66c,Fallend,12.9244492742378,47.7654034009733,Bayern,Decreasing
Bautzen,2024-07-10,-2,#eac66c,Fallend,14.4656573200924,51.1765777850379,Sachsen,Decreasing
Bayreuth,2024-07-17,0,#ce7b47,Unverändert,11.548,49.96,Bayern,Unchanged
Berchtesgaden,2024-07-17,2,#9a333d,Ansteigend,13.0336327970608,47.6466223048748,Bayern,Increasing
Berg,2024-07-17,1,#9a333d,Ansteigend,9.61266146309602,47.8235379393525,Baden-Württemberg,Increasing
Berlin Ruhleben,2024-07-14,0,#ce7b47,Unverändert,13.2316804064126,52.5315796743214,Berlin,Unchanged
Berlin Schönerlinde,2024-07-14,2,#9a333d,Ansteigend,13.4166377643276,52.6650260097835,Berlin,Increasing
Berlin Waßmannsdorf,2024-07-14,2,#9a333d,Ansteigend,13.4668654808737,52.3879909416715,Berlin,Increasing
Bernburg,2024-07-09,1,#9a333d,Ansteigend,11.7691568945389,51.7997870589016,Sachsen-Anhalt,Increasing
Bielefeld,2024-07-10,NA,#818589,Nicht genügend Daten,NA,NA,Nordrhein-Westfalen,Not enough data
Bonn,2024-07-17,1,#9a333d,Ansteigend,7.09292041785537,50.7572972075493,Nordrhein-Westfalen,Increasing
Borken,2024-07-10,-2,#eac66c,Fallend,6.83132724979584,51.8518840413055,Nordrhein-Westfalen,Decreasing
Bottrop,2024-07-17,0,#ce7b47,Unverändert,6.98091744484213,51.510935269588,Nordrhein-Westfalen,Unchanged
Brandenburg an der Havel,2024-07-10,2,#9a333d,Ansteigend,12.4365223005683,52.4178614430517,Brandenburg,Increasing
Braunschweig,2024-07-17,-2,#eac66c,Fallend,10.444388720147,52.3217382450439,Niedersachsen,Decreasing
Bremen,2024-07-17,-2,#eac66c,Fallend,8.71506910231405,53.1158938430918,Bremen,Decreasing
Büdingen,2024-07-17,1,#9a333d,Ansteigend,9.08415825597644,50.2901400713176,Hessen,Increasing
Celle,2024-07-17,-1,#eac66c,Fallend,10.056,52.623,Niedersachsen,Decreasing
Chemnitz,2024-07-10,2,#9a333d,Ansteigend,12.8920510217363,50.8835767761246,Sachsen,Increasing
Cottbus,2024-07-10,2,#9a333d,Ansteigend,14.3511970497061,51.7733935912435,Brandenburg,Increasing
Darmstadt,2024-07-17,-2,#eac66c,Fallend,8.626,49.886,Hessen,Decreasing
Dessau,2024-07-06,-2,#eac66c,Fallend,12.2093192664862,51.8599520394741,Sachsen-Anhalt,Decreasing
Dinslaken,2024-07-17,2,#9a333d,Ansteigend,6.71769002345603,51.5717579529179,Nordrhein-Westfalen,Increasing
Donaueschingen,2024-07-17,0,#ce7b47,Unverändert,8.522,47.949,Baden-Württemberg,Unchanged
Dortmund-Deusen,2024-07-17,0,#ce7b47,Unverändert,7.42629273876999,51.5377387146927,Nordrhein-Westfalen,Unchanged
Dortmund-Scharnhorst,2024-07-17,0,#ce7b47,Unverändert,7.5224223481831904,51.5361473369526,Nordrhein-Westfalen,Unchanged
Dresden,2024-07-10,2,#9a333d,Ansteigend,13.6736024980014,51.0709617900802,Sachsen,Increasing
Duisburg,2024-07-17,1,#9a333d,Ansteigend,6.72213593544807,51.491462420141,Nordrhein-Westfalen,Increasing
Döbeln,2024-07-17,2,#9a333d,Ansteigend,13.0636288799128,51.1299605947234,Sachsen,Increasing
Düsseldorf (Nord),2024-07-17,-2,#eac66c,Fallend,6.69057716586026,51.27814828938,Nordrhein-Westfalen,Decreasing
Düsseldorf (Süd),2024-07-17,-2,#eac66c,Fallend,6.73894017150191,51.1941027601396,Nordrhein-Westfalen,Decreasing
Ebersbach,2024-07-10,0,#ce7b47,Unverändert,14.57,51.017,Sachsen,Unchanged
Ebersberg,2024-07-15,2,#9a333d,Ansteigend,11.989976444111,48.0783787085688,Bayern,Increasing
Emschermündung,2024-07-17,0,#ce7b47,Unverändert,6.77613866093138,51.5356847692422,Nordrhein-Westfalen,Unchanged
Erfurt,2024-07-03,2,#9a333d,Ansteigend,10.9847612762836,51.0401472330923,Thüringen,Increasing
Eriskirch,2024-07-17,0,#ce7b47,Unverändert,9.53237780192359,47.6190248499893,Baden-Württemberg,Unchanged
Erlangen,2024-07-17,0,#ce7b47,Unverändert,11,49.617,Bayern,Unchanged
Eschweiler,2024-07-17,-1,#eac66c,Fallend,6.33528383436757,50.8322158809548,Nordrhein-Westfalen,Decreasing
Flensburg,2024-07-17,-2,#eac66c,Fallend,9.41292906032738,54.8055164962954,Schleswig-Holstein,Decreasing
Frankfurt (Oder),2024-07-10,-2,#eac66c,Fallend,14.5475396714663,52.3683161417245,Brandenburg,Decreasing
Frankfurt-Griesheim,2024-07-17,-2,#eac66c,Fallend,8.65,50.09,NA,Decreasing
Frankfurt-Niederrad,2024-07-17,-2,#eac66c,Fallend,8.61859390355671,50.0885245587399,Hessen,Decreasing
Frankfurt-Sindlingen,2024-07-17,-2,#eac66c,Fallend,8.52375802524229,50.0646639848894,Hessen,Decreasing
Freilassing,2024-07-15,2,#9a333d,Ansteigend,12.9896415473684,47.8423759695764,Bayern,Increasing
Freising,2024-07-17,2,#9a333d,Ansteigend,11.7610855114359,48.4025136960312,Bayern,Increasing
Fulda,2024-07-17,-1,#eac66c,Fallend,9.64001221592424,50.5742127929973,Hessen,Decreasing
Gera,2024-07-10,0,#ce7b47,Unverändert,12.0303573123426,50.9207693632546,Thüringen,Unchanged
Germersheim,2024-07-03,2,#9a333d,Ansteigend,8.37980493996167,49.2249114940332,Rheinland-Pfalz,Increasing
Gerwisch,2024-07-07,1,#9a333d,Ansteigend,11.732,52.183,Sachsen-Anhalt,Increasing
Gleisdreieck,2024-07-03,2,#9a333d,Ansteigend,10.5651833578986,50.936866891752,Thüringen,Increasing
Glonn,2024-07-17,2,#9a333d,Ansteigend,11.8735922329979,47.9816042405075,Bayern,Increasing
Grafing,2024-07-17,2,#9a333d,Ansteigend,11.9746862747013,48.0367804587594,Bayern,Increasing
Greifswald,2024-07-17,0,#ce7b47,Unverändert,13.4390124838218,54.1157551474003,Mecklenburg-Vorpommern,Unchanged
Grimma,2024-07-17,2,#9a333d,Ansteigend,12.751372311175,51.2494645021125,Sachsen,Increasing
Grömitz,2024-07-17,2,#9a333d,Ansteigend,10.9974456172303,54.1842933482633,Schleswig-Holstein,Increasing
Göppingen,2024-07-17,1,#9a333d,Ansteigend,9.60358765287357,48.7040306762901,Baden-Württemberg,Increasing
Görlitz,2024-07-16,-2,#eac66c,Fallend,15.0009011036329,51.1690755333191,Sachsen,Decreasing
Göttingen,2024-07-17,1,#9a333d,Ansteigend,9.9161989101245709,51.5540585698535,Niedersachsen,Increasing
Gütersloh,2024-07-10,-2,#eac66c,Fallend,8.33620220424786,51.9003037278302,Nordrhein-Westfalen,Decreasing
Hagen,2024-07-10,2,#9a333d,Ansteigend,NA,NA,Nordrhein-Westfalen,Increasing
Halberstadt,2024-07-09,2,#9a333d,Ansteigend,11.0642863693514,51.9008248752518,Sachsen-Anhalt,Increasing
Halle (Saale),2024-07-09,2,#9a333d,Ansteigend,11.9206826893264,51.5245085172409,Sachsen-Anhalt,Increasing
Hamburg 01,2024-07-17,2,#9a333d,Ansteigend,9.91562201723492,53.5205165117289,Hamburg,Increasing
Hamburg 02,2024-07-17,2,#9a333d,Ansteigend,9.943949,53.533309,NA,Increasing
Hanau,2024-07-17,2,#9a333d,Ansteigend,8.87324387036354,50.1285200484514,Hessen,Increasing
Hannover-Gümmerwald,2024-07-17,-1,#eac66c,Fallend,9.5103712457025,52.415289102798,Niedersachsen,Decreasing
Hannover-Herrenhausen,2024-07-17,-1,#eac66c,Fallend,9.66147861451273,52.3968110585195,Niedersachsen,Decreasing
Heidelberg,2024-07-15,2,#9a333d,Ansteigend,8.65140875270715,49.4350790230055,Baden-Württemberg,Increasing
Hetlingen,2024-07-17,2,#9a333d,Ansteigend,9.6076474021672,53.5979558140112,Schleswig-Holstein,Increasing
Hildesheim,2024-07-17,-1,#eac66c,Fallend,9.924,52.179,Niedersachsen,Decreasing
Hof,2024-07-17,2,#9a333d,Ansteigend,11.8990304021716,50.3367375011009,Bayern,Increasing
Husum,2024-07-17,2,#9a333d,Ansteigend,9.03277042500414,54.4705191560834,Schleswig-Holstein,Increasing
Ilmenau,2024-07-03,2,#9a333d,Ansteigend,10.9418692972682,50.6779424817831,Thüringen,Increasing
Ingolstadt,2024-07-17,-1,#eac66c,Fallend,11.4929893896839,48.7593186785394,Bayern,Decreasing
Jena,2024-07-03,2,#9a333d,Ansteigend,11.6341499379045,50.9575064066395,Thüringen,Increasing
Kaiserslautern,2024-07-10,2,#9a333d,Ansteigend,7.74260459015843,49.4593107801889,Rheinland-Pfalz,Increasing
Karlsruhe,2024-07-17,2,#9a333d,Ansteigend,8.35939315836991,49.0444775788154,Baden-Württemberg,Increasing
Kassel,2024-07-17,-2,#eac66c,Fallend,9.52371673390507,51.324439515513,Hessen,Decreasing
Kellinghusen,2024-07-17,-2,#eac66c,Fallend,9.71391853597656,53.9429093815504,Schleswig-Holstein,Decreasing
Kiel,2024-07-17,1,#9a333d,Ansteigend,10.2020228212713,54.4644517332382,Schleswig-Holstein,Increasing
Koblenz,2024-07-10,2,#9a333d,Ansteigend,7.6041646188621,50.3882015975637,Rheinland-Pfalz,Increasing
Köln,2024-07-10,-2,#eac66c,Fallend,6.97476708951469,50.9936681800133,Nordrhein-Westfalen,Decreasing
Königsbach,2024-07-17,2,#9a333d,Ansteigend,8.59022181478829,48.959599847682,Baden-Württemberg,Increasing
Königsbrunn,2024-07-17,2,#9a333d,Ansteigend,10.8939993577969,48.2938536929951,Bayern,Increasing
Köthen,2024-07-09,-2,#eac66c,Fallend,11.9572081049641,51.7593805416444,Sachsen-Anhalt,Decreasing
Landau in der Pfalz,2024-07-10,2,#9a333d,Ansteigend,8.17543618840456,49.2077843914887,Rheinland-Pfalz,Increasing
Leinetal,2024-07-03,2,#9a333d,Ansteigend,10.0329309211646,51.3723736524047,Thüringen,Increasing
Leipzig,2024-07-10,2,#9a333d,Ansteigend,12.336304447882,51.358186793233,Sachsen,Increasing
Leonberg,2024-07-17,0,#ce7b47,Unverändert,9.04240942865666,48.8145920559141,Baden-Württemberg,Unchanged
Linsenstein,2024-07-03,2,#9a333d,Ansteigend,11.1943624518142,51.3189935430784,Thüringen,Increasing
Ludwigshafen (BASF),2024-07-09,2,#9a333d,Ansteigend,8.41244374478621,49.5544351046548,Rheinland-Pfalz,Increasing
Lübeck,2024-07-17,2,#9a333d,Ansteigend,10.8638461745371,53.9503884517907,Schleswig-Holstein,Increasing
Mainz,2024-07-10,2,#9a333d,Ansteigend,8.21698912282447,50.0308325247499,Rheinland-Pfalz,Increasing
Marburg,2024-07-17,-2,#eac66c,Fallend,8.75719008326243,50.7671525960766,Hessen,Decreasing
Markkleeberg,2024-07-10,0,#ce7b47,Unverändert,12.3554092091849,51.2936106000292,Sachsen,Unchanged
Meuselwitz,2024-07-08,2,#9a333d,Ansteigend,12.3142387503981,51.0508689741804,Thüringen,Increasing
Montabaur,2024-07-10,2,#9a333d,Ansteigend,7.84407945897943,50.4294660220674,Rheinland-Pfalz,Increasing
Mönchengladbach,2024-07-17,2,#9a333d,Ansteigend,6.46430190622877,51.243118073826,Nordrhein-Westfalen,Increasing
Mühlacker-Lomersheim,2024-07-17,2,#9a333d,Ansteigend,8.87421741891987,48.937121601603,Baden-Württemberg,Increasing
München,2024-07-17,-1,#eac66c,Fallend,11.7051863379152,48.209524876375,Bayern,Decreasing
Münster,2024-07-01,2,#9a333d,Ansteigend,NA,NA,Nordrhein-Westfalen,Increasing
Naumburg,2024-07-10,0,#ce7b47,Unverändert,11.8317398948844,51.1619150148221,Sachsen-Anhalt,Unchanged
Neu-Ulm,2024-07-17,-1,#eac66c,Fallend,10.03,48.425,Bayern,Decreasing
Neubrandenburg,2024-07-17,1,#9a333d,Ansteigend,13.2420470355616,53.5681439596475,Mecklenburg-Vorpommern,Increasing
Neustadt an der Weinstraße,2024-07-10,2,#9a333d,Ansteigend,8.22851751273747,49.3314004457518,Rheinland-Pfalz,Increasing
Nordhausen,2024-07-03,2,#9a333d,Ansteigend,10.8217488938796,51.4846478142512,Thüringen,Increasing
Nürnberg,2024-07-17,1,#9a333d,Ansteigend,11.02,49.465,Bayern,Increasing
Offenburg,2024-07-17,-1,#eac66c,Fallend,7.9151969550732,48.5192442046546,Baden-Württemberg,Decreasing
Oldenburg,2024-07-17,-1,#eac66c,Fallend,8.24573142489253,53.1433684866737,Niedersachsen,Decreasing
Osnabrück,2024-07-17,-2,#eac66c,Fallend,8.01364869394655,52.3027331434927,Niedersachsen,Decreasing
Paderborn,2024-07-10,-2,#eac66c,Fallend,8.64143105304298,51.7496410532905,Nordrhein-Westfalen,Decreasing
Passau,2024-07-17,2,#9a333d,Ansteigend,13.496,48.579,Bayern,Increasing
Pforzheim,2024-07-17,-1,#eac66c,Fallend,8.73514071203774,48.9016551177948,Baden-Württemberg,Decreasing
Piding,2024-07-17,-1,#eac66c,Fallend,12.9183966235475,47.7655025212066,Bayern,Decreasing
Pirmasens-Blümelstal,2024-07-10,-1,#eac66c,Fallend,7.58750256921509,49.2131665503169,Rheinland-Pfalz,Decreasing
Pirmasens-Felsalbe,2024-07-10,2,#9a333d,Ansteigend,7.5721796265692,49.1697365890459,Rheinland-Pfalz,Increasing
Plauen,2024-07-10,1,#9a333d,Ansteigend,12.1691330330449,50.5251186715911,Sachsen,Increasing
Potsdam,2024-07-10,2,#9a333d,Ansteigend,13.0262081987397,52.4372278759306,Brandenburg,Increasing
Ratzeburg,2024-07-17,-2,#eac66c,Fallend,10.7430415598514,53.7236166869595,Schleswig-Holstein,Decreasing
Regensburg,2024-07-17,1,#9a333d,Ansteigend,12.187,49.006,Bayern,Increasing
Rollsdorf,2024-07-17,-2,#eac66c,Fallend,11.7402207347981,51.4856000265324,Sachsen-Anhalt,Decreasing
Rostock,2024-07-17,0,#ce7b47,Unverändert,12.0962860631194,54.1042239326681,Mecklenburg-Vorpommern,Unchanged
Saalfeld,2024-07-09,2,#9a333d,Ansteigend,11.3606306691615,50.6639091076485,Thüringen,Increasing
Saarbrücken,2024-07-17,2,#9a333d,Ansteigend,6.92279042362439,49.2424759662372,Saarland,Increasing
Saarlouis,2024-07-17,0,#ce7b47,Unverändert,6.73745557101037,49.3280967337098,Saarland,Unchanged
Schleswig,2024-07-17,0,#ce7b47,Unverändert,9.59249703884017,54.5256723463569,Schleswig-Holstein,Unchanged
Schmalkalden,2024-07-03,2,#9a333d,Ansteigend,10.3578166857149,50.7153514635475,Thüringen,Increasing
Schwabmünchen,2024-07-17,2,#9a333d,Ansteigend,10.7269272323514,48.2008672799181,Bayern,Increasing
Schweinfurt,2024-07-17,2,#9a333d,Ansteigend,10.2128066684023,50.02228411208,Bayern,Increasing
Schwerin,2024-07-17,-1,#eac66c,Fallend,11.3579520710899,53.5234890611285,Mecklenburg-Vorpommern,Decreasing
Schwäbisch Hall,2024-07-17,1,#9a333d,Ansteigend,9.73320733766015,49.1266510736416,Baden-Württemberg,Increasing
Schönebeck,2024-07-07,0,#ce7b47,Unverändert,11.6968824523625,52.0288048650089,Sachsen-Anhalt,Unchanged
Silstedt,2024-07-09,1,#9a333d,Ansteigend,10.8609940089291,51.8674866014636,Sachsen-Anhalt,Increasing
Speyer,2024-07-10,2,#9a333d,Ansteigend,8.45657130066822,49.3363794235716,Rheinland-Pfalz,Increasing
Stadtbergen,2024-07-17,-1,#eac66c,Fallend,10.8541005449657,48.3686972656461,Bayern,Decreasing
Starnberg,2024-07-17,1,#9a333d,Ansteigend,11.361542213344901,48.0138769650071,Bayern,Increasing
Stendal,2024-07-07,1,#9a333d,Ansteigend,11.9051742591898,52.6103343834125,Sachsen-Anhalt,Increasing
Straubing,2024-07-17,2,#9a333d,Ansteigend,12.622,48.901,Bayern,Increasing
Stuttgart,2024-07-03,2,#9a333d,Ansteigend,9.24139560614413,48.8467869302811,Baden-Württemberg,Increasing
Suhl,2024-07-03,2,#9a333d,Ansteigend,10.6080025312144,50.6025151888703,Thüringen,Increasing
Teisendorf,2024-07-17,2,#9a333d,Ansteigend,12.8333071334209,47.8538570533178,Bayern,Increasing
Trier,2024-07-10,2,#9a333d,Ansteigend,6.68658864213322,49.7740187639916,Rheinland-Pfalz,Increasing
Tübingen,2024-07-03,2,#9a333d,Ansteigend,9.24139560614413,48.8467869302811,Baden-Württemberg,Increasing
Waldbröl,2024-07-10,-2,#eac66c,Fallend,7.59990061716502,50.8679642209816,Nordrhein-Westfalen,Decreasing
Weiden,2024-07-16,2,#9a333d,Ansteigend,12.162,49.661,Bayern,Increasing
Weil am Rhein,2024-07-17,2,#9a333d,Ansteigend,7.582,47.615,Baden-Württemberg,Increasing
Weimar,2024-07-03,2,#9a333d,Ansteigend,11.3612495061384,50.993189459856,Thüringen,Increasing
Weißenfels,2024-07-10,2,#9a333d,Ansteigend,11.9848967657867,51.2152466608731,Sachsen-Anhalt,Increasing
Wellesweiler,2024-07-17,0,#ce7b47,Unverändert,7.2282652031512,49.342444126791,Saarland,Unchanged
Wiesbaden-Biebrich,2024-07-17,2,#9a333d,Ansteigend,8.22233367267311,50.0430420303513,Hessen,Increasing
Wiesbaden-Stadt,2024-07-17,-1,#eac66c,Fallend,8.25293369795964,50.0556189270754,Hessen,Decreasing
Wolfsburg,2024-07-17,-2,#eac66c,Fallend,10.8015145303616,52.4701356792934,Niedersachsen,Decreasing
Worms,2024-07-10,2,#9a333d,Ansteigend,8.35195190594336,49.6744609744594,Rheinland-Pfalz,Increasing
Wuppertal,2024-07-17,-2,#eac66c,Fallend,7.10640872272799,51.223498876855,Nordrhein-Westfalen,Decreasing
Wustweiler,2024-07-17,-1,#eac66c,Fallend,7.02688065854272,49.4013270527406,Saarland,Decreasing
Zeitz,2024-07-10,-2,#eac66c,Fallend,12.1955484473379,51.0762078775797,Sachsen-Anhalt,Decreasing
Zittau,2024-07-10,2,#9a333d,Ansteigend,14.8316066164589,50.8939829141488,Sachsen,Increasing
Zusmarshausen,2024-07-17,2,#9a333d,Ansteigend,10.5941207626367,48.4247712567345,Bayern,Increasing
Zweibrücken,2024-07-10,2,#9a333d,Ansteigend,7.34040503793359,49.2531118741963,Rheinland-Pfalz,Increasing
