"uwwtd_code"	"lab_name"	"riip_share"	"riip_category"	"n_wwtp_lab"	"lab_riip_median"	"lab_qual_score"	"share_samples_below_lod"
"DETP_HB18-1"	"BD_LB-1"	29	3	19	24	3	0
"DETP_NI101000201"	"BD_LB-1"	17	1	19	24	1	0
"DETP_NI103000201"	"BD_LB-1"	19	1	19	24	1	0
"DETP_NI152012201"	"BD_LB-1"	20	1	19	24	2	0
"DETP_NI201000201"	"BD_LB-1"	20	1	19	24	2	0
"DETP_NI253014201"	"BD_LB-1"	25	2	19	24	2	0
"DETP_NI254021201"	"BD_LB-1"	26	2	19	24	3	0
"DETP_NI351006201"	"BD_LB-1"	24	2	19	24	2	0
"DETP_NI403000201"	"BD_LB-1"	25	2	19	24	2	0
"DETP_NI404000201"	"BD_LB-1"	19	1	19	24	1	0
"DETP_SH1000"	"BD_LB-1"	20	1	19	24	2	0
"DETP_SH3000b"	"BD_LB-1"	20	1	19	24	2	0
"DETP_SH53100"	"BD_LB-1"	26	2	19	24	3	0
"DETP_SH54132"	"BD_LB-1"	29	3	19	24	3	0
"DETP_SH55016"	"BD_LB-1"	24	2	19	24	2	0
"DETP_SH56027"	"BD_LB-1"	18	1	19	24	1	1.4
"DETP_SH58157"	"BD_LB-1"	18	1	19	24	1	0
"DETP_SH59075"	"BD_LB-1"	24	2	19	24	2	0
"DETP_SH61049"	"BD_LB-1"	32	3	19	24	3	0
"DETP_BE01"	"BE_LB-1.1"	12	1	3	19	2	0
"DETP_BE02"	"BE_LB-1.1"	19	1	3	19	2	0
"DETP_BE03"	"BE_LB-1.1"	25	2	3	19	2	0
"DETP_HE064110000001"	"BUW_LB-1"	35	3	17	26	3	14.8
"DETP_HE064120006011"	"BUW_LB-1"	25	2	17	26	1	3.6
"DETP_HE064120008171_KAN-1"	"BUW_LB-1"	26	2	17	26	2	1.7
"DETP_HE064120008171_KAN-2"	"BUW_LB-1"	27	2	17	26	2	1.7
"DETP_HE064140000101"	"BUW_LB-1"	13	1	17	26	1	10
"DETP_HE064140001401"	"BUW_LB-1"	25	2	17	26	1	3.7
"DETP_HE064350140131"	"BUW_LB-1"	26	2	17	26	2	3.6
"DETP_HE064400040301"	"BUW_LB-1"	33	3	17	26	3	17.7
"DETP_HE065340143511"	"BUW_LB-1"	29	3	17	26	3	1.6
"DETP_HE066110006311"	"BUW_LB-1"	30	3	17	26	3	0
"DETP_HE066310091101"	"BUW_LB-1"	28	3	17	26	2	6.9
"DETP_NW1512"	"BUW_LB-1"	26	2	17	26	2	10.6
"DETP_NW1805"	"BUW_LB-1"	28	3	17	26	2	0
"DETP_NW1857"	"BUW_LB-1"	20	1	17	26	1	2.4
"DETP_NW3008"	"BUW_LB-1"	21	2	17	26	1	0
"DETP_NW315"	"BUW_LB-1"	26	2	17	26	2	3.8
"DETP_NW404"	"BUW_LB-1"	22	2	17	26	1	0
"DETP_BW2365100000006"	"BW_LB-4"	30	3	16	29	2	0
"DETP_BW2365100000069"	"BW_LB-4"	35	3	16	29	3	0
"DETP_BW1115100000001"	"BW_LB-2"	21	2	2	20.5	2	0
"DETP_BW4165100000066"	"BW_LB-2"	20	1	2	20.5	2	0
"DETP_BW2125100000014"	"BW_LB-3"	18	1	5	19	1	2.3
"DETP_BW2215100000002"	"BW_LB-3"	19	1	5	19	2	0.8
"DETP_BYDON-K0220"	"BY_LB-2"	23	2	14	25	2	2.8
"DETP_BYHO-K0089"	"BY_LB-1"	20	1	16	19.5	2	0
"DETP_BYN-K0002"	"BY_LB-1"	13	1	16	19.5	1	0.7
"DETP_BYR-K0001"	"BY_LB-1"	7	1	16	19.5	1	4.5
"DETP_BW1285100000051"	"BW_LB-4"	39	3	16	29	3	0
"DETP_BW2315100000061"	"BW_LB-4"	19	1	16	29	1	0
"DETP_BW3175100000001"	"BW_LB-4"	26	2	16	29	2	0
"DETP_BW3365100000001"	"BW_LB-4"	25	2	16	29	2	0
"DETP_BW4355100000011"	"BW_LB-4"	33	3	16	29	2	0
"DETP_BYHO-K0002"	"BY_LB-1"	15	1	16	19.5	1	2.3
"DETP_BYRO-K0134"	"BY_LB-2"	30	3	14	25	2	6.5
"DETP_BYRO-K0137"	"BY_LB-2"	25	2	14	25	2	4.9
"DETP_BYTS-K0001"	"BY_LB-1"	24	2	16	19.5	2	1.9
"DETP_NI459014201"	"UBA_LB-1"	19	1	10	19.5	2	8.8
"DETP_RP104005810"	"RP_LB-1"	33	3	16	31	2	1.7
"DETP_SL120"	"SL_LB-1"	25	2	6	24.5	2	0
"DETP_SL125"	"SL_LB-1"	19	1	6	24.5	1	0
"DETP_SL240"	"BW_LB-4"	28	3	16	29	2	0
"DETP_SL380"	"SL_LB-1"	29	3	6	24.5	3	4
"DETP_ST152601000004"	"SN_LB-1"	32	3	4	25.5	3	0
"DETP_BYAB-K0002"	"BY_LB-1"	18	1	16	19.5	2	1.9
"DETP_BYDEG-K0001"	"BY_LB-1"	10	1	16	19.5	1	4.7
"DETP_BYDON-K0006"	"BY_LB-2"	38	3	14	25	3	8.2
"DETP_BYKG-K0001"	"BY_LB-1"	21	2	16	19.5	2	0.4
"DETP_BYN-K0005"	"BY_LB-1"	17	1	16	19.5	2	0.7
"DETP_BYRO-K0126"	"BY_LB-2"	31	3	14	25	3	0
"DETP_BYTS-K0037"	"BY_LB-1"	28	3	16	19.5	3	14.3
"DETP_BYTS-K0040"	"BY_LB-1"	27	2	16	19.5	3	20.5
"DETP_BYTS-K0042"	"BY_LB-1"	39	3	16	19.5	3	16.2
"DETP_BYTS-K0051"	"BY_LB-1"	19	1	16	19.5	2	0
"DETP_BYTS-K0055"	"BY_LB-1"	23	2	16	19.5	2	6.1
"DETP_BYWEN-K0001"	"BY_LB-1"	35	3	16	19.5	3	2.3
"DETP_BYDEG-K0142"	"BY_LB-2"	25	2	14	25	2	3.4
"DETP_BYDON-K0001"	"BY_LB-2"	13	1	14	25	1	4.9
"DETP_BYDON-K0001_KAN-1"	"BY_LB-2"	31	3	14	25	3	12.1
"DETP_BYDON-K0001_KAN-2"	"BY_LB-2"	27	2	14	25	2	5.7
"DETP_BYDON-K0003"	"BY_LB-2"	23	2	14	25	2	0
"DETP_BYIN-K0003"	"BY_LB-2"	9	1	14	25	1	4.9
"DETP_BYM-K0002"	"BY_LB-2"	21	2	14	25	1	0
"DETP_BYM-K0111"	"BY_LB-2"	34	3	14	25	3	0
"DETP_BYWM-K0097"	"BY_LB-2"	16	1	14	25	1	0
"DETP_MV03.03.1 wbu1437"	"UBA_LB-2"	16	1	4	19.5	2	0
"DETP_SN146"	"SN_LB-2"	28	3	8	28	2	0
"DETP_BB200"	"UBA_LB-1"	20	1	10	19.5	2	0
"DETP_HH4/4 AI 3_KAN-1"	"HH_LB-1"	23	2	2	21.5	2	2.5
"DETP_HH4/4 AI 3_KAN-2"	"HH_LB-1"	20	1	2	21.5	2	2.5
"DETP_NW1804"	"NW_LB-1"	24	2	1	24	2	1.5
"DETP_NW1"	"NW_LB-2"	24	2	4	25.5	2	0.4
"DETP_NW12"	"NW_LB-2"	27	2	4	25.5	2	0
"DETP_NW2104"	"NW_LB-2"	16	1	4	25.5	1	1.5
"DETP_NW608"	"NW_LB-2"	29	3	4	25.5	3	1.4
"DETP_NW1203"	"NW_LB-3"	16	1	7	21	1	0
"DETP_NW1204"	"NW_LB-3"	22	2	7	21	2	0
"DETP_NW1206"	"NW_LB-3"	16	1	7	21	1	0
"DETP_NW1502"	"NW_LB-3"	27	2	7	21	3	0.5
"DETP_NW905"	"NW_LB-3"	21	2	7	21	2	0
"DETP_NW906"	"NW_LB-3"	14	1	7	21	1	0
"DETP_NW920"	"NW_LB-3"	22	2	7	21	2	0
"DETP_NW2101"	"NW_LB-4"	27	2	2	24.5	2	0
"DETP_NW601"	"NW_LB-4"	22	2	2	24.5	2	0
"DETP_RP100601008"	"RP_LB-1"	31	3	16	31	2	3.5
"DETP_RP100651044"	"RP_LB-1"	29	3	16	31	2	6.1
"DETP_RP100658072"	"RP_LB-1"	29	3	16	31	2	3.7
"DETP_RP100710050"	"RP_LB-1"	31	3	16	31	2	1.2
"DETP_RP101200094"	"RP_LB-1"	35	3	16	31	3	0.6
"DETP_RP101700070"	"RP_LB-1"	34	3	16	31	2	2.9
"DETP_RP101950087"	"RP_LB-1"	25	2	16	31	1	0.6
"DETP_RP102380095"	"RP_LB-1"	34	3	16	31	2	0
"DETP_RP102430091"	"RP_LB-1"	36	3	16	31	3	0.6
"DETP_RP103004413"	"RP_LB-1"	37	3	16	31	3	5.3
"DETP_RP104003110"	"RP_LB-1"	34	3	16	31	2	0.6
"DETP_RP104006173"	"RP_LB-1"	26	2	16	31	1	1.2
"DETP_RP104009672"	"RP_LB-1"	26	2	16	31	1	2.4
"DETP_RP104020007"	"RP_LB-1"	28	3	16	31	1	10
"DETP_RP105510114"	"RP_LB-1"	31	3	16	31	2	0
"DETP_TH8652"	"TH_LB-1"	22	2	10	21.5	2	31.5
"DEPT_SN137"	"SN_LB-1"	26	2	4	25.5	2	1
"DEPT_SN3016"	"SN_LB-1"	25	2	4	25.5	2	0
"DETP_SN718"	"SN_LB-1"	12	1	4	25.5	1	1.7
"DETP_SN4070"	"SN_LB-2"	29	3	8	28	2	0
"DETP_SN460"	"SN_LB-2"	29	3	8	28	2	2
"DETP_SN591"	"SN_LB-2"	24	2	8	28	2	0
"DETP_SN692"	"SN_LB-2"	37	3	8	28	3	0
"DETP_SN697"	"SN_LB-2"	22	2	8	28	1	0
"DETP_SN741"	"SN_LB-2"	28	3	8	28	2	3.3
"DETP_SN76"	"SN_LB-2"	21	2	8	28	1	0
"DETP_ST151011000001"	"ST_LB-1"	16	1	12	18.5	2	40.4
"DETP_ST151531000001"	"ST_LB-1"	26	2	12	18.5	3	43.4
"DETP_ST151591000001"	"ST_LB-1"	14	1	12	18.5	1	36.4
"DETP_ST152021000001"	"ST_LB-1"	21	2	12	18.5	3	42.5
"DETP_ST152561000002"	"ST_LB-1"	18	1	12	18.5	2	23.7
"DETP_ST152561000080"	"ST_LB-1"	20	1	12	18.5	2	19.4
"DETP_ST152681000001"	"ST_LB-1"	19	1	12	18.5	2	25.8
"DETP_ST153571000003"	"ST_LB-1"	15	1	12	18.5	1	29.1
"DETP_ST153581000001"	"ST_LB-1"	8	1	12	18.5	1	20.4
"DETP_ST153631000004"	"ST_LB-1"	18	1	12	18.5	2	30.3
"DETP_ST153671000002"	"ST_LB-1"	21	2	12	18.5	3	28.4
"DETP_ST153691000002"	"ST_LB-1"	20	1	12	18.5	2	36.4
"DETP_TH8581"	"TH_LB-1"	9	1	10	21.5	1	54
"DETP_TH8644"	"TH_LB-1"	12	1	10	21.5	1	50
"DETP_TH8649"	"TH_LB-1"	28	3	10	21.5	3	37
"DETP_TH8655"	"TH_LB-1"	24	2	10	21.5	2	46.8
"DETP_TH8661"	"TH_LB-1"	35	3	10	21.5	3	48.9
"DETP_TH8701"	"TH_LB-1"	24	2	10	21.5	2	62.2
"DETP_TH8743"	"TH_LB-1"	18	1	10	21.5	1	61.4
"DETP_TH8744"	"TH_LB-1"	21	2	10	21.5	2	44.1
"DETP_TH9183"	"TH_LB-1"	19	1	10	21.5	2	60
"DETP_TH8646"	"TH_LB-2"	27	2	3	27	2	0
"DETP_TH8683"	"TH_LB-2"	26	2	3	27	2	0
"DETP_TH8761"	"TH_LB-2"	32	3	3	27	2	0
"DETP_BB22"	"UBA_LB-1"	22	2	10	19.5	3	0
"DETP_BB30"	"UBA_LB-1"	26	2	10	19.5	3	0
"DETP_BB53"	"UBA_LB-1"	21	2	10	19.5	2	6.2
"DETP_MV01.01.1 wbu980"	"UBA_LB-2"	23	2	4	19.5	2	0
"DETP_MV02.02.1 wbu147"	"UBA_LB-2"	25	2	4	19.5	3	0
"DETP_MV04.04.2 wbu1228"	"UBA_LB-2"	15	1	4	19.5	1	0
